"lang"
{
        "Language"                "schinese"
        "Game_notification_satyr_announce"                                "<font color='#FFD700'> 萨特： 感谢你解救我们，我们愿意加入你的阵营！</font>"
        "Game_notification_ursa_announce"                                "<font color='#FFD700'> 熊怪： 感谢你解救我们，我们愿意加入你的阵营！</font>"
        "Game_notification_lizard_announce"                                "<font color='#FFD700'> 雷霆蜥蜴: ： 感谢你解救我们，我们愿意加入你的阵营！</font>"


        "DOTA_Tooltip_modifier_race_buff"                                                                        "话事人"
        "DOTA_Tooltip_modifier_race_buff_Description"                                                "有话事人领导的战士会变得更强！"


//Riki
                "npc_dota_hero_riki"    "力丸"
                "DOTA_Tooltip_ability_inherit_riki_buff"                                                                        "萨特增强"
                "DOTA_Tooltip_ability_inherit_riki_buff_Description"                                            "出身于一个奇异且矮小的种族，他凭借刀刃、矮小的身型和敏捷的身手取悦萨特族人并带领他们赢得胜利"
                "DOTA_Tooltip_ability_inherit_riki_buff_dmg_bonus"                                              "%BONUS DMG :"
                "DOTA_Tooltip_ability_inherit_riki_buff_as_bonus"                                               "攻速加成:"
                "DOTA_Tooltip_ability_inherit_riki_buff_evasion_bonus"                                          "%EVASION :"
                "DOTA_Tooltip_modifier_inherit_riki_buff"                                                               "萨特增强"
                "DOTA_Tooltip_modifier_inherit_riki_buff_Description"                                   "萨特领导者"

                "DOTA_Tooltip_ability_riki_buff"                                                                        "萨特增强"
                "DOTA_Tooltip_ability_riki_buff_Description"                                            "萨特现在更猛了!"
                "DOTA_Tooltip_ability_riki_buff_dmg_bonus"                                                      "攻击力加成 :"
                "DOTA_Tooltip_ability_riki_buff_as_bonus"                                                       "攻速加成 :"
                "DOTA_Tooltip_ability_riki_buff_evasion_bonus"                                          "%evasion :"

                "DOTA_Tooltip_modifier_riki_buff"                                                               "萨特增强"
                "DOTA_Tooltip_modifier_riki_buff_Description"                                   "萨特领导者."
        
                "DOTA_Tooltip_ability_riki_smoke_bomb"                                                                                  "烟雾"
        "DOTA_Tooltip_ability_riki_smoke_bomb_Description"                                                                      "丢下一个烟雾弹，困在其中的敌人会被致盲并且持续受到伤害。"
        "DOTA_Tooltip_ability_riki_smoke_bomb_Lore"                                                                             "隐形刺客迅捷的动作让他的目标几乎不可能逃脱。"
        "DOTA_Tooltip_ability_riki_smoke_bomb_damage"                                                                                           "伤害:"
        "DOTA_Tooltip_ability_riki_smoke_bomb_duration"                                                                                         "持续时间:"
        "DOTA_Tooltip_ability_riki_smoke_bomb_miss_rate"                                                                                "%MISS CHANCE:"
        "DOTA_Tooltip_ability_riki_smoke_bomb_radius"                                                                                           "影响范围:"
        "DOTA_Tooltip_modifier_smoke_bomb_enemy"                                                                                                        "烟雾"
                "DOTA_Tooltip_modifier_smoke_bomb_enemy_Description"                                                                            ""
        "DOTA_Tooltip_Ability_special_bonus_unique_riki_smoke_bomb_1"                                                           " 烟雾弹会沉默受影响单位"
        "DOTA_Tooltip_Ability_special_bonus_unique_riki_smoke_bomb_2"                                                           "对受影响单位造成双倍伤害"

                "DOTA_Tooltip_ability_riki_dance"                                                                                       "闪烁突袭"
        "DOTA_Tooltip_ability_riki_dance_Description"                                                                           "闪烁到敌人背后并痛击敌人.力丸只能攻击在其攻击范围之内的敌人.\n造成额外伤害. 继承攻击特效."
        "DOTA_Tooltip_ability_riki_dance_Lore"                                                                                  "自从他在背叛之夜逃脱后，力丸就发掘出这能迷惑对手的简单烟幕的价值。"
        "DOTA_Tooltip_ability_riki_dance_damage"                                                                                                "%DAMAGE:"
        "DOTA_Tooltip_ability_riki_dance_range"                                                                                                         "范围:"
        "DOTA_Tooltip_ability_riki_dance_width"                                                                                                         "范围宽度:"
        "DOTA_Tooltip_Ability_special_bonus_unique_riki_dance_1"                                                                        "加900码范围"
        "DOTA_Tooltip_Ability_special_bonus_unique_riki_dance_2"                                                                        "25%造成击晕"

                "DOTA_Tooltip_ability_cloak_and_dagger_datadriven"                                                              "刀光碟影（修正）"
                "DOTA_Tooltip_ability_cloak_and_dagger_datadriven_Description"                                  "每次力丸被刺敌人，都会造成基于敏捷的伤害，并且给予自己额外敏捷."
                "DOTA_Tooltip_ability_cloak_and_dagger_datadriven_agility_damage"                       "%每敏捷伤害:"
                "DOTA_Tooltip_ability_cloak_and_dagger_datadriven_agi_gain"     "额外敏捷:"
                "DOTA_Tooltip_ability_cloak_and_dagger_datadriven_Lore"                                                 "力丸来找你了。"
                "DOTA_Tooltip_ability_cloak_and_dagger_datadriven_Note0"                                                "当力丸隐身的时候不会自动攻击（但他并不会隐身）。"
                "DOTA_Tooltip_ability_cloak_and_dagger_datadriven_Note1"                                                "幻象会在从背后攻击时播放背刺音效，但不会造成任何额外伤害"
                "DOTA_Tooltip_ability_cloak_and_dagger_datadriven_Note2"                                                "额外伤害不会被闪避."
                "DOTA_Tooltip_ability_cloak_and_dagger_datadriven_duration"     "持续时间:"

                
                "DOTA_Tooltip_ability_riki_tricks_of_the_trade_datadriven"                                                                      "绝杀秘技（修正）"
                "DOTA_Tooltip_ability_riki_tricks_of_the_trade_datadriven_Description"                                          "已取消—— 转移出现实位面，从背后随机攻击附近的敌方英雄。\n\可用神杖升级。"
                "DOTA_Tooltip_ability_riki_tricks_of_the_trade_datadriven_Lore"                                                 "隐形刺客从不忌讳使用肮脏的战斗手法，尤其擅长从对手的背后发动攻击。"
                "DOTA_Tooltip_ability_riki_tricks_of_the_trade_datadriven_Note0"                                                        "释放后立即触发一次，此后每秒触发一次."
                "DOTA_Tooltip_ability_riki_tricks_of_the_trade_datadriven_Note1"                                                        "移动会打断施法."
                "DOTA_Tooltip_ability_riki_tricks_of_the_trade_datadriven_range"                                                        "半径:"
                "DOTA_Tooltip_ability_riki_tricks_of_the_trade_datadriven_attack_count"                                 "每个单位最大攻击次数:"
                
                ////===============================================================================================================
                // Riki's Tricks of the Trade
                ////=============================================================================================================== 

                "DOTA_Tooltip_ability_imba_riki_tricks_of_the_trade"                                "绝杀秘技"
                "DOTA_Tooltip_ability_imba_riki_tricks_of_the_trade_Description"                    "力丸转移出现实位面，并且每 %attack_interval% 秒会攻击范围内所有敌人.\n<font color='#FF7800'>折磨打击:</font>根据攻击速度额外攻击范围内的敌人, .\n\n<font color='#00FF40'>可被A杖升级</font>"     
                "DOTA_Tooltip_ability_imba_riki_tricks_of_the_trade_Lore"                           "眼不见，心刺穿."
                "DOTA_Tooltip_ability_imba_riki_tricks_of_the_trade_area_of_effect"                 "半径"
                "DOTA_Tooltip_ability_imba_riki_tricks_of_the_trade_duration"                           "持续时间"
                "DOTA_Tooltip_ability_imba_riki_tricks_of_the_trade_scepter_attack_speed_mult"      "神杖攻击速度倍率:"
                "DOTA_Tooltip_ability_imba_riki_tricks_of_the_trade_aghanim_description"            "可以对友方英雄施放，持续时间里藏在他们体内。."

                "DOTA_Tooltip_modifier_imba_riki_tricks_of_the_trade_primary"                       "绝杀秘技"
                "DOTA_Tooltip_modifier_imba_riki_tricks_of_the_trade_primary_Description"           "无敌且致命."        
                
                "DOTA_Tooltip_ability_riki_summon_shadow"       "黯影"
                "DOTA_Tooltip_ability_riki_summon_shadow_Description"   "力丸创造了属于自己暗影，敏捷影响暗影状态属性"
                "DOTA_Tooltip_ability_riki_summon_shadow_summon_duration"       "持续时间:"
                "DOTA_Tooltip_ability_riki_summon_shadow_hp_per_agility"        "每敏捷生命:"
                "DOTA_Tooltip_ability_riki_summon_shadow_armor_per_agility"     "每敏捷护甲:"
                "DOTA_Tooltip_ability_riki_summon_shadow_dmg_per_agility"       "每敏捷攻击力:"
        
                "npc_riki_shadow"       "力丸黯影"
                
//Ogre Magi
                "npc_dota_hero_ogre_magi"       "食人魔魔法师"
                "DOTA_Tooltip_ability_inherit_ogre_buff"                                                                        "食人魔增强"
                "DOTA_Tooltip_ability_inherit_ogre_buff_Description"                                            "土生土长的食人魔英雄 ，能够把敌人烧成灰， 他让所有食人魔变得更猛了！ "
                "DOTA_Tooltip_ability_inherit_ogre_buff_dmg_bonus"                                              "%BONUS DMG:"
                "DOTA_Tooltip_ability_inherit_ogre_buff_armor_bonus"                                            "护甲加成 :"
                "DOTA_Tooltip_ability_inherit_ogre_buff_hp_bonus"                                               "%BONUS HP:"

                "DOTA_Tooltip_modifier_inherit_ogre_buff"                                                               "食人魔增强"
                "DOTA_Tooltip_modifier_inherit_ogre_buff_Description"                                   "食人魔话事人"

                "DOTA_Tooltip_ability_ogre_buff"                                                                        "食人魔增强"
                "DOTA_Tooltip_ability_ogre_buff_Description"                                            "食人魔变得更猛了"
                "DOTA_Tooltip_ability_ogre_buff_dmg_bonus"                                              "%BONUS DMG:"
                "DOTA_Tooltip_ability_ogre_buff_armor_bonus"                                            "护甲加成 :"
                "DOTA_Tooltip_ability_ogre_buff_hp_bonus"                                               "%BONUS HP :"


                "DOTA_Tooltip_ability_ogre_magi_fireblast_datadriven"   "连锁火焰爆轰"
                "DOTA_Tooltip_ability_ogre_magi_fireblast_datadriven_Description"       "召唤可以在敌人之间弹跳的火焰造成伤害并眩晕."
                "DOTA_Tooltip_ability_ogre_magi_fireblast_datadriven_Lore"      "食人魔魔法师很容易就能被逗乐，玩火就能玩上几个小时。"
                "DOTA_Tooltip_ability_ogre_magi_fireblast_datadriven_damage"            "伤害 :"
                "DOTA_Tooltip_ability_ogre_magi_fireblast_datadriven_stun_duration"     "眩晕:"
                "DOTA_Tooltip_ability_ogre_magi_fireblast_datadriven_jumps"                     "弹跳数量:"
                "DOTA_Tooltip_ability_ogre_magi_fireblast_datadriven_jump_range"        "弹跳范围:"

                "DOTA_Tooltip_ability_ogre_seer_area_ignite"                                                                            "火焰风暴"
                "DOTA_Tooltip_ability_ogre_seer_area_ignite_Description"                                                        "易燃物质倾洒战场，将敌人引燃，持续造成伤害并减速。"
                "DOTA_Tooltip_ability_ogre_seer_area_ignite_Lore"                                                               "准备好！"
                "DOTA_Tooltip_ability_ogre_seer_area_ignite_burn_damage"                                                        "燃烧伤害:"
                "DOTA_Tooltip_ability_ogre_seer_area_ignite_duration"                                                   "着火持续时间:"
                "DOTA_Tooltip_ability_ogre_seer_area_ignite_slow_movement_speed_pct"                            "%移动速度减缓:"
                "DOTA_Tooltip_ability_ogre_seer_area_ignite_radius"                                     "范围半径 :"
                "DOTA_Tooltip_ability_ogre_seer_area_ignite_area_duration"                      "区域持续时间:"
                        

                "DOTA_Tooltip_ability_ogre_magi_channelled_bloodlust"                                                                   "嗜血术"
                "DOTA_Tooltip_ability_ogre_magi_channelled_bloodlust_Description"                                               "激起一个友方单位的狂暴，增加其移动和攻击速度。可以对防御塔施放。"
                "DOTA_Tooltip_ability_ogre_magi_channelled_bloodlust_Lore"                                                              "跑来跑去可没有打人爽……太无聊了。"
                "DOTA_Tooltip_ability_ogre_magi_channelled_bloodlust_Note0"                                                     "多重施法范围：575."
                "DOTA_Tooltip_ability_ogre_magi_channelled_bloodlust_Note1"                                                     "可以对炮车使用."
                "DOTA_Tooltip_ability_ogre_magi_channelled_bloodlust_Note2"                                                     "可以对魔免单位使用"
                "DOTA_Tooltip_ability_ogre_magi_channelled_bloodlust_duration"                                                  "持续时间:"
                "DOTA_Tooltip_ability_ogre_magi_channelled_bloodlust_bonus_attack_speed"                                "额外攻速:"
                "DOTA_Tooltip_ability_ogre_magi_channelled_bloodlust_bonus_movement_speed"                              "%额外移速:"


                "DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"                          "嗜血术"
                "DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_description"      "移动速度增加 %dMODIFIER_PROPERTY_MOVESPEED_额外_PERCENTAGE%%% ，攻击速度增加 %dMODIFIER_PROPERTY_ATTACKSPEED_额外_CONSTANT%."
                "DOTA_Tooltip_modifier_ogre_seer_area_ignite"                           "引燃"
                "DOTA_Tooltip_modifier_ogre_seer_area_ignite_description"       "你着火了! 收到周期性伤害，移动速度减少 %dMODIFIER_PROPERTY_MOVESPEED_额外_PERCENTAGE%%%."

"DOTA_Tooltip_ability_ogre_summon_ogrelord"     "召唤食人魔领主"
"DOTA_Tooltip_ability_ogre_summon_ogrelord_Description" "召唤厉害的食人魔领主.领主的属性受食人魔魔法师的属性影响"
"DOTA_Tooltip_ability_ogre_summon_ogrelord_bear_hp"     "食人魔生命值：:"
"DOTA_Tooltip_ability_ogre_summon_ogrelord_hp_per_str"  "每力量生命:"
"DOTA_Tooltip_ability_ogre_summon_ogrelord_dmg_per_int" "每智力攻击力:"
"DOTA_Tooltip_ability_ogre_summon_ogrelord_armor_per_agi"       "每敏捷护甲:"

"DOTA_Tooltip_ability_ogre_magi_summon_ogremagi"        "召唤食人魔魔法师"
"DOTA_Tooltip_ability_ogre_magi_summon_ogremagi_Description"    "召唤拥有强力技能的食人魔魔法师!"
"DOTA_Tooltip_ability_ogre_magi_summon_ogremagi_summon_duration"        "持续时间:"
                "npc_ogre_support"      "Ogre magi"

//Troll_Warlorld
                "npc_dota_hero_troll_warlord"   "巨魔战将"
                "DOTA_Tooltip_ability_inherit_troll_buff"                                                                       "巨馍蘸酱"
                "DOTA_Tooltip_ability_inherit_troll_buff_Description"                                           "巨魔军最伟大的指挥官! 他的士兵们永不溃败！"
                "DOTA_Tooltip_ability_inherit_troll_buff_evasion_bonus"                                         "%EVASION："
                "DOTA_Tooltip_ability_inherit_troll_buff_hp_bonus"                                                      "%BONUS HP:"
                "DOTA_Tooltip_ability_inherit_troll_buff_magical_resist"                                                "%MAGIC RESIST :"
                "DOTA_Tooltip_ability_inherit_troll_buff_armor_bonus"                                           "额外护甲:"
                "DOTA_Tooltip_modifier_inherit_troll_buff"                                                              "巨馍蘸酱"
                "DOTA_Tooltip_modifier_inherit_troll_buff_Description"                                  "最伟大的巨魔领导者。 "

                "DOTA_Tooltip_ability_troll_buff"                                                                       "巨馍蘸酱"
                "DOTA_Tooltip_ability_troll_buff_Description"                                           "巨魔们！奥里给 !"
                "DOTA_Tooltip_ability_troll_buff_evasion_bonus"                                         "闪避 :"
                "DOTA_Tooltip_ability_troll_buff_hp_bonus"                                              "%额外生命:"
                "DOTA_Tooltip_ability_troll_buff_magical_resist"                                                "%魔法抗性 :"
                "DOTA_Tooltip_ability_troll_buff_armor_bonus"                                           "额外护甲 :"

                "DOTA_Tooltip_ability_troll_warlord_berserkers_rage_datadriven"                                 "狂战士之怒"
                "DOTA_Tooltip_ability_troll_warlord_berserkers_rage_datadriven_Description"             "用怒气增加自己打击的力度与精度。!"
                "DOTA_Tooltip_ability_troll_warlord_berserkers_rage_datadriven_Lore"                            " 跟巨魔战将的怒火一样，他的斧头也是源源不断。"
                "DOTA_Tooltip_ability_troll_warlord_berserkers_rage_datadriven_accuracy_perc"   "%ACCURACY:"
                "DOTA_Tooltip_ability_troll_warlord_berserkers_rage_datadriven_bonus_damage"    "额外攻击力:"


                "DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_datadriven"                             "旋转飞斧"
                "DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_datadriven_Description" "巨魔战将掷出两把飞斧环绕在他周围，使敌方单位受到伤害，并且部分普通攻击将不能命中。"
                "DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_datadriven_Lore"                        "要靠近你的敌人。"
                "DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_datadriven_damage"                      "伤害:"
                "DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_datadriven_max_range"           "范围:"
                "DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_datadriven_blind_duration"      "致盲持续时间:"
                "DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_datadriven_blind_pct"           "%MISS CHANCE:"
                "DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_datadriven_whirl_duration"      "飞斧持续时间:"
                "DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_datadriven_armor_reduction"     "护甲减少："


                "DOTA_Tooltip_ability_troll_warlord_battle_trance_datadriven"                                           "战斗专注"
                "DOTA_Tooltip_ability_troll_warlord_battle_trance_datadriven_Description"                       "完全的疯狂让你出手更快，更狠。增加攻击速度，每次攻击击晕敌人!"
                "DOTA_Tooltip_ability_troll_warlord_battle_trance_datadriven_Lore"                                      "纯粹的仇恨让气血迅速上涌，刀剑也随之飞舞。."
                "DOTA_Tooltip_ability_troll_warlord_battle_trance_datadriven_trance_duration"           "持续时间:"
//              "DOTA_Tooltip_ability_troll_warlord_battle_trance_datadriven_attack_speed"                      "攻击速度加成:"
                "DOTA_Tooltip_ability_troll_warlord_battle_trance_datadriven_attack_const"      "攻击间隔:"
                "DOTA_Tooltip_ability_troll_warlord_battle_trance_datadriven_bash_duration"     "眩晕时间:"
                "DOTA_Tooltip_ability_troll_warlord_battle_trance_datadriven_bonus_damage"      "眩晕伤害"

                "DOTA_Tooltip_ability_troll_warlord_battle_trance_mass"                                         "战斗专注（范围)"
                "DOTA_Tooltip_ability_troll_warlord_battle_trance_mass_Description"                     "完全的疯狂让你出手更快，更狠。增加攻击速度，每次攻击击晕敌人!"
                "DOTA_Tooltip_ability_troll_warlord_battle_trance_mass_Lore"                                    "纯粹的仇恨让气血迅速上涌，刀剑也随之飞舞。."
                "DOTA_Tooltip_ability_troll_warlord_battle_trance_mass_trance_duration"         "持续时间:"
//              "DOTA_Tooltip_ability_troll_warlord_battle_trance_mass_attack_speed"                    "攻击速度加成:"
                "DOTA_Tooltip_ability_troll_warlord_battle_trance_mass_attack_const"    "攻击间隔:"
                "DOTA_Tooltip_ability_troll_warlord_battle_trance_mass_bash_duration"   "眩晕时间:"
                "DOTA_Tooltip_ability_troll_warlord_battle_trance_mass_bonus_damage"    "眩晕伤害:"
                "DOTA_Tooltip_ability_troll_warlord_battle_trance_mass_radius"                  "半径:"

//Huskar
                "npc_dota_hero_huskar"  "哈斯卡"
                "DOTA_Tooltip_ability_inherit_huskar_buff"                                                                      "单车武士"
                "DOTA_Tooltip_ability_inherit_huskar_buff_Description"                                          "神秘的巨魔之王. 精明的领导者，鼓舞手下士兵为了最终的牺牲战斗!"
                "DOTA_Tooltip_ability_inherit_huskar_buff_dmg_bonus"                                            "%BONUS DMG :"
                "DOTA_Tooltip_ability_inherit_huskar_buff_as_bonus"                                             "额外攻击速度:"
                "DOTA_Tooltip_modifier_inherit_huskar_buff_fervor"                                                              "单车武士"
                "DOTA_Tooltip_modifier_inherit_huskar_buffr_Description"                                        "巨魔王 ."

                "DOTA_Tooltip_ability_huskar_buff"                                                                      "单车武士"
                "DOTA_Tooltip_ability_huskar_buff_Description"                                          "巨魔变得更猛了"
                "DOTA_Tooltip_ability_huskar_buff_dmg_bonus"                                            "%BONUS DMG:"
                "DOTA_Tooltip_ability_huskar_buff_as_bonus"                                             "额外攻击速度:"

                "DOTA_Tooltip_ability_huskar_inherit_vitality"                                                                  "活血术"
                "DOTA_Tooltip_ability_huskar_inherit_vitality_Description"                                              "激发友方单位的恢复力，基于其基础属性治疗目标并提高生命上限。并且收集战场上的灵魂可暂时提升效果."
                "DOTA_Tooltip_ability_huskar_inherit_vitality_bonus_health"                                             "额外生命:"
